,Country/City,File Name,Description
0,Albany,listings.csv.gz,Detailed Listings data
1,Albany,calendar.csv.gz,Detailed Calendar Data
2,Albany,reviews.csv.gz,Detailed Review Data
3,Albany,listings.csv,Summary information and metrics for listings in Albany (good for visualisations).
4,Albany,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
5,Albany,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
6,Albany,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
7,Amsterdam,listings.csv.gz,Detailed Listings data
8,Amsterdam,calendar.csv.gz,Detailed Calendar Data
9,Amsterdam,reviews.csv.gz,Detailed Review Data
10,Amsterdam,listings.csv,Summary information and metrics for listings in Amsterdam (good for visualisations).
11,Amsterdam,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
12,Amsterdam,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
13,Amsterdam,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
14,Antwerp,listings.csv.gz,Detailed Listings data
15,Antwerp,calendar.csv.gz,Detailed Calendar Data
16,Antwerp,reviews.csv.gz,Detailed Review Data
17,Antwerp,listings.csv,Summary information and metrics for listings in Antwerp (good for visualisations).
18,Antwerp,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
19,Antwerp,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
20,Antwerp,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
21,Asheville,listings.csv.gz,Detailed Listings data
22,Asheville,calendar.csv.gz,Detailed Calendar Data
23,Asheville,reviews.csv.gz,Detailed Review Data
24,Asheville,listings.csv,Summary information and metrics for listings in Asheville (good for visualisations).
25,Asheville,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
26,Asheville,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
27,Asheville,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
28,Athens,listings.csv.gz,Detailed Listings data
29,Athens,calendar.csv.gz,Detailed Calendar Data
30,Athens,reviews.csv.gz,Detailed Review Data
31,Athens,listings.csv,Summary information and metrics for listings in Athens (good for visualisations).
32,Athens,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
33,Athens,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
34,Athens,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
35,Austin,listings.csv.gz,Detailed Listings data
36,Austin,calendar.csv.gz,Detailed Calendar Data
37,Austin,reviews.csv.gz,Detailed Review Data
38,Austin,listings.csv,Summary information and metrics for listings in Austin (good for visualisations).
39,Austin,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
40,Austin,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
41,Austin,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
42,Bangkok,listings.csv.gz,Detailed Listings data
43,Bangkok,calendar.csv.gz,Detailed Calendar Data
44,Bangkok,reviews.csv.gz,Detailed Review Data
45,Bangkok,listings.csv,Summary information and metrics for listings in Bangkok (good for visualisations).
46,Bangkok,reviews.csv,Summary Review data and Listing ID (to facilitate time based analytics and visualisations linked to a listing).
47,Bangkok,neighbourhoods.csv,Neighbourhood list for geo filter. Sourced from city or open source GIS files.
48,Bangkok,neighbourhoods.geojson,GeoJSON file of neighbourhoods of the city.
49,Barcelona,listings.csv.gz,Detailed Listings data
50,Barcelona,calendar.csv.gz,Detailed Calendar Data
51,Barcelona,reviews.csv.gz,Detailed Review Data
52,Barcelona,listings.csv,Summary information and metrics for listings in Barcelona (good for visualisations).
